,eclipse,obstype,legs,ra_max,ra_min,dec_max,dec_min,fuv_temp
461,2000,unknown,0,323.023236160215,322.409686830758,0.0861920084114301,-0.22897754993621,29.715917518547
464,2003,unknown,0,322.945769349216,322.504477752736,0.284490023010211,-0.15506770510667,29.583089592609
465,2004,CAI,6,322.932154831772,322.489353252739,0.294536320375076,-0.146959313476065,29.7806161984655
472,2014,CAI,6,323.025833856474,322.419987884188,0.391779622584191,-0.225109585140651,29.5658873933353
3477,6797,CAI,6,323.021274871407,322.448002534237,0.383714096329196,-0.182651414151913,28.1879784410317
3478,6798,CAI,6,323.021501589819,322.41395063473,0.390391214706131,-0.222848591522719,27.9684291457838
3479,6799,CAI,6,322.95390449916,322.473499976381,0.407928806253579,-0.139660049842238,29.2186834623376
3483,6803,CAI,6,322.937149424634,322.490171677806,0.296298601651621,-0.1364401010734,28.9731463976433
7296,11997,CAI,6,323.571143366853,323.12928738683,0.768550640846875,0.327989059894345,
7430,12132,CAI,12,323.650589253213,322.524384657419,0.793053711510818,-0.282165437379833,27.3972434997559
7431,12133,CAI,10,323.400184221952,322.737630588559,0.596717458354165,-0.082264889662839,28.1439791785346
7432,12134,CAI,10,323.553948031784,322.57925117616,0.767019143036177,-0.247710652870174,28.123815536499
7433,12135,CAI,5,323.11568826442,323.002344323163,0.324458687203249,0.174631433695961,27.0587804483813
7434,12136,CAI,12,323.619013380596,322.531580982725,0.813673830610196,-0.268894089761483,26.9293346405029
7435,12137,CAI,10,323.549405575802,322.585769181629,0.672795433244526,-0.252149589613059,27.0334224700928
7436,12138,CAI,10,323.549864930037,322.595069568797,0.773820304565141,-0.253013852118533,27.3972434997559
7437,12139,unknown,0,323.330578255029,322.771429397946,0.544477141641952,0.0057652876544416,28.123815536499
7438,12140,CAI,10,323.247812270384,322.889206852924,0.427406545828759,0.0795804098549647,27.7606754302979
7439,12141,CAI,12,323.477606703692,322.636575771307,0.671570453163443,-0.141886976613084,27.7415474339535
7444,12146,CAI,12,323.492765678169,322.588920583007,0.686573569662803,-0.145712391457353,
7445,12147,CAI,12,323.313001592908,322.815077770474,0.476407395172807,-0.0022440172104507,28.123815536499
7446,12148,CAI,12,323.613558811948,322.536524255296,0.78408503520024,-0.286813147846056,27.7606754302979
7447,12149,unknown,0,323.490134507386,322.640270042555,0.701828864686671,-0.163211630812268,27.3972434997559
7448,12150,unknown,0,323.328400070385,322.819625783368,0.512202483406847,-0.0183116625118892,28.0511875152588
7449,12151,CAI,12,323.730645957625,322.64139125094,0.896113678015821,-0.144371502987609,28.123815536499
7452,12154,CAI,10,323.581414290468,322.573997080765,0.758669762465589,-0.251764568486287,27.7606754302979
7453,12155,CAI,10,323.379266333514,322.697071990201,0.597994078151264,-0.0841601458833628,28.123815536499
7454,12156,CAI,10,323.403961753814,322.74870603944,0.588564378514862,-0.0917328989923631,28.123815536499
7455,12157,CAI,10,323.552548911775,322.57492551046,0.783196167257648,-0.24214234588989,28.1086846987406
7459,12161,CAI,10,323.22866977895,322.885103355106,0.436656952616601,0.0871421906494277,28.4867610931396
7460,12162,CAI,12,323.593819588869,322.536972166207,0.672159352838589,-0.295971663985375,28.5069190131293
7461,12163,CAI,12,323.60426376786,322.528730469115,0.80233142907658,-0.281028103141614,27.7606754302979
7462,12164,CAI,10,323.425083556407,322.73663532594,0.588634728764062,-0.0887840003424425,27.7606754302979
7463,12165,CAI,5,323.181537519881,322.992890850822,0.340175454564257,0.176414295110146,28.4867610931396
7464,12166,CAI,10,323.414807407796,322.755643505046,0.6556680619721,-0.133639339134448,28.8496036529541
7466,12168,CAI,10,323.252860304863,322.89807292657,0.427522066924766,0.096472513616851,28.8621152680496
7467,12169,CAI,12,323.653591236844,322.623482818143,0.848455186545893,-0.277972886122225,28.123815536499
7468,12170,CAI,10,323.562176923749,322.574401707515,0.755425746471464,-0.256092290115913,28.123815536499
7469,12171,CAI,10,323.599245731281,322.571730308686,0.766515560329295,-0.241094745882171,28.4867610931396
7474,12176,unknown,0,323.336361326266,322.823550712429,0.505445587714246,0.0007084331554902,28.5126784188407
7475,12177,CAI,12,323.491181704952,322.650094436285,0.676957803786754,-0.152643955770007,28.4867610931396
7476,12178,CAI,12,323.672678851515,322.472632942849,0.790964470111933,-0.282542512364568,28.4867610931396
7477,12179,CAI,10,323.277584548423,322.869347290136,0.641040562297661,0.083689065724487,29.2124404907227
7478,12180,CAI,10,323.389143421263,322.690712319497,0.597770094324366,-0.0787056497989111,29.2124404907227
7479,12181,CAI,12,323.477965233831,322.625253725008,0.662097581871653,-0.157724143086989,29.5753631591797
7481,12183,CAI,10,323.5765208249,322.585057176378,0.757545817336489,-0.260737235889808,28.1128112908566
7482,12184,CAI,12,323.477270753536,322.664392628644,0.66270832383677,-0.140555182772587,28.1024429096895
7488,12190,CAI,10,323.552014949472,322.583203498012,0.826859546221504,-0.255401024175254,29.2124404907227
7489,12191,CAI,10,323.576314320182,322.515468709427,0.758257826885218,-0.15832069030127,28.4867610931396
7490,12192,CAI,12,323.6053916957,322.528448860913,0.783633562295445,-0.280565680105378,28.4867610931396
7491,12193,CAI,10,323.553877826278,322.501224032816,0.753789058294705,-0.163870053367594,28.123815536499
7492,12194,CAI,5,323.154810307036,322.992408351011,0.370607761328469,0.179865035688449,28.4867610931396
7493,12195,CAI,12,323.619582199215,322.469049419773,0.807736486938274,-0.260544636523473,29.5753631591797
7494,12196,CAI,12,323.607672890624,322.674240672145,0.773779317924378,-0.28057526875489,29.5955352783203
7495,12197,CAI,12,323.614684261205,322.529052690721,0.789803030063817,-0.28049617435895,28.8496036529541
7496,12198,CAI,10,323.549770510577,322.585310595516,0.750302071882933,-0.158474136644038,28.8018612108733
7504,12206,CAI,12,323.335420310856,322.799037496887,0.520548132655038,-0.0163719331398126,28.4867610931396
7505,12207,CAI,12,323.618710073794,322.536171422327,0.793305206888156,-0.267058522660871,28.4867610931396
7508,12210,CAI,12,323.469520568667,322.646092646546,0.684777148284415,-0.146512942948123,30.3018283843994
7509,12211,CAI,12,323.310055213721,322.786553960268,0.508431064615066,-0.0055766479920621,29.9903708866664
7518,12220,unknown,0,323.596098387863,322.530585399529,0.821032204015579,-0.295356466493946,29.6272535324097
7519,12221,CAI,10,323.556726999537,322.600570266505,0.785351340588878,-0.25165597947781,29.2124404907227
7520,12222,CAI,12,323.604341046529,322.514739519871,0.781430494297582,-0.293804873870031,29.2124404907227
7521,12223,CAI,12,323.601144015011,322.516822201126,0.786629403629715,-0.316049030736135,29.5753631591797
7522,12224,CAI,12,323.603941047298,322.523761323846,0.811045986677176,-0.271630635692209,29.5753631591797
7523,12225,CAI,10,323.226679143202,322.910224903902,0.429773846713304,0.080631679274569,29.9384613037109
7524,12226,unknown,0,323.637218509869,322.505562847882,0.787650513565636,-0.285506519433929,29.5753631591797
7525,12227,CAI,12,323.613060812794,322.531940440305,0.804588997914329,-0.319947036626528,29.5753631591797
7530,12234,CAI,10,323.387547239647,322.730318846661,0.563321919578165,-0.0808767526839881,29.5753631591797
7531,12235,CAI,5,323.159976403359,322.998865608814,0.319658675797398,0.163794245775539,29.5753631591797
7532,12236,CAI,12,323.482048364115,322.647690609617,0.653466501586839,-0.166040481009138,29.5753631591797
7533,12237,CAI,12,323.599661083641,322.593671760282,1.07014550165404,-0.325536359255374,29.9182891845703
7534,12238,unknown,0,323.556278392581,322.657402324557,0.940990191878465,-0.214607959741506,30.3018283843994
7536,12240,CAI,10,323.412458529019,322.740256765003,0.596486777371,-0.0913950003560648,30.3104885192144
7537,12241,unknown,0,323.327636006742,322.85848486115,0.495399175529147,-0.0022155986934588,30.3018283843994
7543,12249,CAI,10,323.541798547796,322.547941580806,0.769082596134329,-0.247913228977655,30.6655540466309
7544,12250,unknown,0,323.525422647803,322.574116232805,0.676155307584312,-0.149653872800865,30.4302021475399
7548,12255,CAI,10,323.573967258938,322.780859187007,0.929354082789023,-0.262299113198441,29.9384613037109
7549,12256,CAI,10,323.39208458227,322.710949879242,0.584586948241938,-0.0901262857545201,30.3018283843994
7550,12264,CAI,12,323.63357152354,322.520860863141,0.784548471791724,-0.288153809587477,30.6490858251398
7551,12265,CAI,12,323.617094791788,322.492666215394,0.924110333007295,-0.261510244487572,31.0297241210938
7552,12266,CAI,12,323.502711642157,322.637370405121,0.65611231249856,-0.165504305389416,31.0297241210938
7553,12267,CAI,10,323.415965536804,322.691311224082,0.596480367950226,-0.0782195141003336,31.3944301605225
7554,12268,unknown,0,323.392831435468,322.79659586583,0.594645837170177,-0.0740157732003945,31.3944301605225
7555,12269,CAI,12,323.494375989122,322.853374127078,0.605485027620844,-0.0203850542836769,31.0151573181152
7556,12270,CAI,12,323.617740160832,322.486213499631,0.784858039165643,-0.28561624168961,31.0297464529673
7557,12278,CAI,10,323.231341026753,322.880873156526,0.40911996077172,0.0704335186490174,31.7642769519194
7559,12280,CAI,12,323.613442519036,322.504617258884,0.783157938306411,-0.291609063407304,31.7449714557545
7560,12281,CAI,12,323.494970959295,322.656597970994,0.655345196131754,-0.1731225352206,31.4086923475389
7561,12282,CAI,10,323.567107452177,322.583877765779,0.770523072294682,-0.244007606724064,32.1257934570312
7564,12285,CAI,10,323.559362446952,322.582367394527,0.758443432744312,-0.2528894457774,30.6704488627116
7628,12424,CAI,12,323.482664616858,322.678606491875,0.674274800024917,-0.153947403846714,
7629,12425,CAI,10,323.53819275825,322.571485123638,0.770746069151979,-0.239196810603344,
7630,12426,CAI,12,323.604859528121,322.5155058999,0.796789478091055,-0.27449347422979,
7631,12427,CAI,12,323.606229981199,322.466731498856,0.792401285013571,-0.295084909511616,
7639,12438,unknown,0,323.537270040148,322.587638698121,0.765651460549803,-0.292286433307423,29.5696328012567
7640,12439,CAI,12,323.301669500774,322.751176913301,0.508069313016542,-0.020967444797714,29.6892791573518
7642,12441,CAI,10,323.518156192728,322.56296847966,0.776013540223376,-0.242217050375023,29.9384627117536
7643,12442,CAI,10,323.390689632611,322.733399737704,0.602248919907352,-0.0889235026794131,29.20289152045
7644,12443,CAI,12,323.611596860179,322.522357484719,0.785349515123087,-0.263787923826564,29.226584360197
7663,12499,CAI,12,323.612417979191,322.514130755949,0.801603300514972,-0.28602757940715,28.3249369943218
7664,12500,CAI,10,323.384757879439,322.742309970876,0.599846951853742,-0.0824137442679439,28.858815285155
7673,12511,unknown,0,323.555020031025,322.524511271993,0.76176178118986,-0.279959308636002,28.8670710803353
7685,12525,CAI,12,323.472035944976,322.479434778524,0.665342721931491,-0.153891390750774,28.4838945130064
7687,12527,unknown,0,323.475683775722,322.681096132426,0.692284868539043,-0.175429639321972,29.0464366619883
7697,12539,CAI,12,323.293335954376,322.794762913073,0.505460871106158,0.006689513830114,28.8463922011114
7698,12540,CAI,10,323.572185885965,322.380694262013,0.755744790157778,-0.256120498739351,28.4980411134236
7702,12544,CAI,10,323.412651677463,322.529223769597,0.597741839353741,-0.0708595432008434,30.3018283843994
7714,12557,unknown,0,323.497821833926,322.645305228353,0.661083056387369,-0.164974285401159,28.1164015361241
7715,12558,CAI,12,323.464726374575,322.658519497879,0.667727227052036,-0.163512845369053,30.1595740379171
7724,12568,CAI,10,323.603880477313,322.535235298822,0.772274809292424,-0.239378205620179,28.6112869420701
7727,12571,CAI,10,323.394594847383,322.573246812067,0.591418333412175,-0.087913739289622,28.4850235259134
7728,12572,CAI,10,323.38655427979,322.727174697742,0.60025037099426,-0.0921309924465031,29.9384613037109
7737,12582,CAI,10,323.55646082624,322.377957179539,0.750992294753915,-0.253021143505516,28.8496016269666
7740,12585,CAI,12,323.613059028851,322.513368818836,0.808703133159295,-0.279913558223831,28.4917310688594
7742,12587,CAI,12,323.631437446019,322.510637305462,0.806995229240415,-0.273392497285719,28.1203561328706
7756,12601,unknown,0,323.301727982184,322.648265712045,0.506398722318949,0.003535495845969,28.1687930588029
7757,12602,CAI,12,323.478581128063,322.654641450194,0.675311334726795,-0.188044774447252,29.6001929992285
7771,12628,CAI,12,323.636192876259,322.526446844739,0.812785042736267,-0.288081118579923,
7773,12630,CAI,12,323.596711976128,322.531308925856,0.866898367887281,-0.31212473323591,
7774,12631,unknown,0,323.545126989976,322.56060663985,0.731871696984778,-0.253575584108418,
7783,12640,unknown,0,323.308811055855,322.792753438629,0.502984898794616,-0.003227325584891,
7785,12642,CAI,12,323.616323379788,322.526176977574,0.770030041375701,-0.277940481353805,
7786,12643,CAI,12,323.473344000342,322.640458921921,0.677447828132768,-0.148160066887145,
7788,12645,CAI,10,323.623313142658,322.511362403921,0.757958339986213,-0.14053449085054,
7797,12654,CAI,10,323.236847057574,322.908967986939,0.427461814886075,0.0754044338738968,
7798,12655,CAI,12,323.478468806032,322.544816368887,0.738372304185483,-0.15166722423451,
7799,12656,unknown,0,323.233551735785,322.89994235333,0.416498825182413,0.0779028151873027,
7800,12657,unknown,0,323.287524325522,322.778053743214,0.5090478006121,0.0148554129942251,
7801,12658,CAI,10,323.392824432074,322.739277635233,0.601598448239168,-0.0623510677932439,
7802,12659,CAI,12,323.600702936688,322.525318113861,0.802429115035246,-0.29119292458834,
7803,12660,CAI,5,323.165621222688,322.978976529058,0.34604464499187,0.177122588544501,
7810,12668,CAI,10,323.39533485256,322.719749215701,0.594681713222018,-0.120849912412061,
7811,12669,CAI,12,323.467555243645,322.465417178652,0.739502654844213,-0.188908840064163,
7812,12670,CAI,5,323.161631837526,322.991796123207,0.328246238155633,0.179020847092401,
7813,12671,CAI,12,323.311016629388,322.81492325634,0.490353732217769,-0.0110653671580312,
7815,12673,unknown,0,323.232207542377,322.865184694535,0.425797599797779,0.0869306963174532,
7816,12674,CAI,10,323.54073933246,322.586942833599,0.756195743916559,-0.156466335982643,
7817,12675,CAI,12,323.482868082714,322.666088354134,0.659320752443986,-0.183395112009168,
7826,12684,CAI,10,323.562825163467,322.59512540114,0.426684099222966,-0.166433873493328,
7829,12687,CAI,10,323.408250628877,322.722573701485,0.597669690660798,-0.094080469644429,
7830,12688,CAI,12,323.471016272304,322.640887093809,0.704646426047922,-0.15052106247588,
7877,12765,CAI,10,323.55216805898,322.57024587556,0.750888374929968,-0.258545632712483,
7881,12769,CAI,12,323.337145257451,322.781535017049,0.569969158538918,-0.0132545084268948,
7882,12770,CAI,12,323.472120255498,322.656200536147,0.670919323738723,-0.163965579656066,
7883,12771,CAI,10,323.393221417041,322.744298967294,0.59309496898051,-0.101121170246733,
7884,12772,unknown,0,323.655037804422,322.538537025272,0.795608171347233,-0.3083853451765,
7885,12773,CAI,12,323.339585384309,322.827474937972,0.506069753629438,-0.015510756397907,
7886,12774,CAI,10,323.229700240136,322.890045952117,0.413689530012732,0.0780625721705984,
7887,12775,CAI,10,323.560657537675,322.565602356393,0.744241032270187,-0.255921759425769,
7888,12776,CAI,10,323.549504084844,322.370005670073,0.757174405393722,-0.254689767807032,
7889,12777,unknown,0,323.485222163838,322.77646160608,0.686962816570515,-0.154954126044064,
7890,12778,CAI,10,323.234872210232,322.888528387163,0.423643932182144,0.0821557677348922,
11782,17480,CAI,12,323.611598928658,322.513359820545,0.799485926029849,-0.27482695057827,31.026953794661
11785,17483,CAI,10,323.544217940774,322.571225272938,0.752935437182425,-0.260585701920994,29.2604443636318
11795,17493,CAI,12,323.520772970347,322.666408666606,0.653856231791883,-0.158125622159499,30.0186907079098
11796,17494,unknown,0,323.372839008475,322.712384359348,0.520064500531409,-0.0901461213853802,29.9314310954167
11799,17497,CAI,12,323.31461189061,322.818650675094,0.493035050786689,0.0025197394239265,29.5538639187726
11800,17498,CAI,10,323.229595661588,322.908077880947,0.418162114335849,0.0750144773123744,29.9939610491918
11806,17505,CAI,5,323.42359306086,322.958055574204,0.438495377531667,0.164641592189695,30.5162592691282
11829,17540,CAI,12,323.60337667862,322.519461716644,0.79998064738913,-0.275584967022202,29.6489298115606
12148,17899,CAI,12,323.496493672077,322.656302394292,0.660582169013725,-0.158331581377764,29.6600554499924
12149,17900,CAI,10,323.599521414322,322.492016088752,0.756631584448631,-0.254692029418466,30.0413024810724
12150,17901,unknown,0,323.401068825357,322.629704630411,0.585680541565136,-0.0930791427998118,29.7687422402135
12151,17902,CAI,10,323.390442365832,322.741645201983,0.586229380191054,-0.0899099867281458,29.6671904696625
12152,17903,CAI,5,323.156330177856,322.994242374641,0.332021570364284,0.161557835336383,29.4806805499736
12178,17930,CAI,5,323.174508380398,323.002147166499,0.335746083816313,0.163598197263782,28.7670487769972
12179,17931,CAI,10,323.554878564172,322.585893052687,0.759130595711613,-0.277789728559918,29.6210959069104
12180,17932,CAI,12,323.61008535692,322.536551578622,0.79228499733855,-0.285750214148965,29.5299642074871
12181,17933,CAI,12,323.473361358716,322.655654664654,0.656589935047667,-0.161009569507142,28.866695810561
16134,22667,CAI,5,323.15457689367,322.988179668926,0.337423371352069,0.157681499952104,29.0031859129667
16135,22668,CAI,10,323.231617042241,322.899121618468,0.41915546164984,0.0711620632462104,28.9664630751879
16139,22675,CAI,12,323.315882402633,322.82328192025,0.488481723989654,-0.013466387752793,28.910273525971
16140,22676,CAI,10,323.394959292941,322.752004050359,0.587860423371801,-0.0845240352026441,29.0771230257265
16141,22677,CAI,12,323.481234508771,322.669158971087,0.661274445334381,-0.154620432727859,28.8771421992646
16142,22678,CAI,10,323.553722949192,322.594532971469,0.762184759852643,-0.268383966006031,29.2343902164339
16143,22679,CAI,12,323.636709450651,322.534145742341,0.790635179088497,-0.279709460523184,29.1930920741802
16144,22680,CAI,12,323.480884464022,322.668181616715,0.659375566510173,-0.159985258133177,29.3315705525972
16145,22681,CAI,10,323.576493202365,322.589670106903,0.749661437443821,-0.261781008825509,28.7584332028318
16146,22682,CAI,10,323.412946915435,322.726486631535,0.598836580685058,-0.0886800287140257,29.0878064391936
16179,22733,CAI,12,323.610555067967,322.537586821215,0.793871682738953,-0.276314981964843,29.692583996014
