,eclipse,obstype,legs,ra_max,ra_min,dec_max,dec_min,fuv_temp
16180,22734,CAI,10,323.557701176972,322.600072691441,0.750897826560656,-0.162176407995088,29.6892381344452
16182,22736,CAI,5,323.165444149538,322.986328094766,0.345290595937926,0.170041226812481,30.2077302482042
16185,22739,CAI,10,323.393251077532,322.747164072984,0.619727547176998,-0.0685290994970958,31.3585195367744
16192,22748,CAI,12,323.322181053178,322.828130871696,0.515054812980355,-0.0081451476415061,30.5651575935446
16195,22751,CAI,12,323.612958579903,322.522919589816,0.804300447260577,-0.272310903320467,31.9678958204019
16196,22752,CAI,10,323.567057605064,322.569243132363,0.765287843058835,-0.246309394601852,30.4121390070716
16197,22753,CAI,12,323.475070553948,322.660326001074,0.677909646653192,-0.141618617698717,29.1460839329029
16198,22754,CAI,10,323.232235885418,322.884446294841,0.438345275936331,0.0904885268054172,28.9733932074495
16206,22764,CAI,12,323.590904374002,322.526962592192,0.797255907100812,-0.277007719469116,29.6432629084207
16207,22765,CAI,10,323.389705655631,322.73697974635,0.59797749898025,-0.0794601706288244,29.0209686356014
16208,22766,CAI,12,323.47606070651,322.643628659154,0.677544878745117,-0.143456784713409,28.9241607793449
16209,22767,CAI,10,323.584147312983,322.337724760286,0.755697089439949,-0.25744281151976,27.9563793689013
16210,22768,CAI,12,323.601673684537,322.532978315934,0.799395439601339,-0.276975056974902,28.7307951322315
16217,22777,CAI,5,323.159853422991,322.978611390329,0.334877611805398,0.165448145128248,27.9580067253353
16219,22779,CAI,10,323.237325072146,322.90376531698,0.435839200592698,0.107085404378196,28.498420473276
16220,22780,CAI,12,323.301677768065,322.810642134296,0.513707841921757,0.0183241524545202,28.7983329070534
16221,22781,CAI,10,323.387809910236,322.744613180311,0.591865499228908,-0.0910358490478356,27.9740096396362
16222,22782,CAI,12,323.485428684562,322.655211572692,0.66403078159826,-0.149175842926122,29.1942155324656
16223,22783,CAI,10,323.558519701121,322.602248203507,0.779125389595864,-0.24673320917314,28.5753870757813
16226,22792,CAI,12,323.629456504682,322.543038605067,0.781744305887963,-0.296231009368161,28.2928648741075
16227,22793,CAI,12,323.473437385672,322.635531807386,0.669611784312289,-0.148902870154211,29.8289312268586
16230,22796,CAI,10,323.546628080872,322.59218380925,0.771674270567951,-0.24207291035929,30.0159715949387
16231,22797,CAI,10,323.393872531611,322.732084305804,0.579466541462482,-0.0821503359020661,28.4066738675157
16740,23376,CAI,5,323.169516241461,322.986767725877,0.342515463372017,0.154873513062826,29.6105138998765
16742,23378,CAI,10,323.232174722505,322.902872534075,0.413305680240132,0.0807930845141163,29.5339186257551
16743,23379,CAI,12,323.303366838695,322.809915110496,0.504663460110434,0.0103807869259746,29.9538947231764
16744,23380,CAI,10,323.39457729363,322.684252462916,0.542217436707942,-0.0892858870594186,29.627059354527
16745,23381,CAI,12,323.492950576759,322.657104742665,0.66705170628873,-0.153196970336909,29.6335045049882
16746,23382,CAI,10,323.557859676915,322.580856194364,0.764067557290844,-0.244359614360821,29.8417260621293
16748,23384,CAI,12,323.600275330754,322.525108803345,0.783132152051836,-0.309672185812062,29.2934622761058
16751,23391,CAI,10,323.386726225244,322.74286257708,0.579944203454123,-0.0959330061005674,30.9882272639745
16752,23392,CAI,12,323.316895079223,322.823457488841,0.504530543101078,0.0126114057383147,30.8886401142892
16753,23393,CAI,10,323.224529126841,322.876872400693,0.425256765629601,0.0840428531640952,30.4984454967171
16754,23394,CAI,5,323.168016171909,322.976703927422,0.343563758434506,0.170713304454042,30.2128472376596
16755,23395,CAI,12,323.479594814518,322.6610104282,0.66626784013631,-0.15007248490524,30.1566829610439
16756,23396,CAI,10,323.557180526135,322.570000381154,0.763348734835024,-0.249663586912701,30.2286759480259
16758,23398,CAI,12,323.615026286154,322.525142637453,0.785067940375249,-0.284513107786348,29.9359705271738
19941,27775,CAI,12,323.475045260839,322.662396896484,0.674140877207541,-0.151930115524076,27.0296696461202
19948,27782,CAI,10,323.548959299993,322.5790957876,0.655228147740122,-0.256017802810415,26.9851844729488
19954,27788,CAI,12,323.607592372362,322.533196935942,0.640293204687863,-0.285536976358711,27.1365411596057
20016,27852,CAI,10,323.397088110224,322.740873364618,0.589307073498612,-0.0863400026351996,28.2706026196211
20025,27861,CAI,5,323.158102346988,322.993726242485,0.330261629666994,0.153977601425782,28.5227295488139
20026,27862,CAI,10,323.240818356076,322.91125273826,0.42109602061764,0.0824747149233906,28.296570555229
20027,27863,unknown,0,323.30797427093,323.115925254761,0.186623273058818,0.0051317041423253,28.4098554464487
20086,27922,CAI,6,323.024191874393,322.421893183337,0.382606802664023,0.0727760862002946,30.9474730537873
20087,27923,CAI,6,322.95990793252,322.491137843054,0.309442050698112,-0.134059890797302,30.4416267803565
20089,27933,CAI,5,323.169811015086,322.983248474362,0.334062612804506,0.171715772788908,30.598438746391
20091,27935,CAI,12,323.321110533182,322.823950866527,0.504128747928594,0.006401414715396,29.9391129935781
20092,27936,CAI,10,323.395750469287,322.736630016167,0.599191125755553,-0.0803037610230123,30.3431473155746
20093,27937,CAI,12,323.48491455297,322.655860900855,0.65710032847645,-0.168846582194197,29.5922124892101
20094,27938,CAI,10,323.57080955249,322.576210141015,0.766286823710212,-0.15101759726981,30.5381143519332
20095,27939,CAI,12,323.603485204971,322.53292355215,0.784005977254137,-0.286941220964285,29.6257707999571
20103,27947,CAI,5,323.145734576131,322.997954503479,0.346176393715156,0.176400467353471,31.2756119964253
20104,27948,CAI,10,323.230836200417,322.890327561981,0.427784132840694,0.0885088304586934,31.7263167847189
20105,27949,CAI,12,323.326757188566,322.834533261729,0.49700379724404,0.0054470075462175,30.3921859039115
20106,27950,CAI,10,323.406690700248,322.733714685679,0.583435152447288,-0.0881444950168467,30.3202096477503
20107,27951,CAI,12,323.493285392074,322.654296999017,0.660366361731459,-0.158148670276068,30.0814111429998
20108,27952,CAI,10,323.547009569634,322.580812201712,0.775962109967796,-0.152740012087441,30.6710094621919
20109,27953,CAI,12,323.603154988094,322.528787801419,0.799083781318843,-0.285764507901897,30.6581330392944
20117,27962,CAI,5,323.171514275245,323.012354352577,0.333612871411308,0.164276401082779,30.2217169462172
20118,27963,CAI,10,323.237379701958,322.903694848798,0.412897710375114,0.0757623142518965,30.5335764035603
20119,27964,CAI,12,323.322333935493,322.829742814929,0.499987474675102,0.0039627298210848,29.5860003232313
20120,27965,CAI,10,323.39557348042,322.736550007113,0.5938315059622,-0.0790990490220507,31.2302854502643
20121,27966,CAI,12,323.494380648435,322.656111950902,0.659788787009331,-0.168626561356674,30.132238889463
20122,27967,CAI,10,323.545060213419,322.589194764927,0.755447718221196,-0.237581491935724,29.3624978044967
20123,27968,CAI,12,323.606679087397,322.520703384259,0.765159045848381,-0.268823965226285,27.936781692999
20130,27977,CAI,5,323.163319484112,323.002799922119,0.344937842901074,0.16468580714582,28.1604677200317
20131,27978,CAI,10,323.213344266222,322.88928990212,0.434494859950486,0.0863080509552332,28.4133421152024
20133,27980,CAI,10,323.386894077602,322.73865248795,0.539071458874284,-0.0769763200018945,27.4000713619349
20134,27981,CAI,12,323.487671620354,322.66383170353,0.666289252205217,-0.153250519009201,27.2998470959238
20135,27982,CAI,10,323.570336648176,322.567205659794,0.75797338341917,-0.236137075462993,28.073132884031
20142,27991,CAI,12,323.609268545056,322.536172869642,0.788982514253314,-0.285649502022303,27.7842473081453
20143,27992,CAI,5,323.153759200003,322.986839672177,0.355868468113596,0.170177090213849,28.6331532490984
20144,27993,CAI,10,323.24128014025,322.899635937765,0.433922819271322,0.0877095909915578,29.0045598692364
20145,27994,CAI,12,323.3114645202,322.788580287324,0.511981483300348,0.0120448934569042,28.7812383028204
20146,27995,CAI,10,323.41937723246,322.473515718287,0.581462526804063,-0.0932764209852524,27.6785102514873
20147,27996,CAI,12,323.475882909298,322.858232659927,0.563514012008595,-0.520968539779673,28.3796465064425
20153,28006,CAI,12,323.592181057009,322.539788140253,0.79794901841394,-0.27940356199485,29.4274875424836
20154,28007,CAI,10,323.549841896811,322.549040739696,0.765430491404505,-0.244448829217736,29.7962694357625
20155,28008,CAI,5,323.16593274265,322.985145209128,0.349988225847736,0.17201344494092,29.1777858577705
20156,28009,CAI,10,323.235955144696,322.91097217732,0.419325633362818,0.0832729720447715,28.0016745389775
20157,28010,CAI,12,323.320158005568,322.827039045818,0.50079513398503,-0.0044787634720446,27.0454513439856
20158,28011,unknown,0,323.389634954526,322.711533472606,0.606165393894307,-0.0763322129527764,28.4041717513652
20165,28020,CAI,10,323.556954990678,322.616572454853,0.770928857441089,-0.242924382676502,29.0669725643662
20166,28021,unknown,0,323.71311364121,322.52159719532,1.0260232227564,-0.298582738662426,28.4080601275409
20167,28022,CAI,12,323.47231332809,322.640627177611,0.674068659187864,-0.15002310816655,28.5786452061464
20168,28023,CAI,5,323.147726823383,322.97344417552,0.345382409306153,0.17339661174151,28.2992944687247
20169,28024,CAI,10,323.222530470136,322.896584189344,0.429837773769524,0.0852487359419331,28.8635027176781
20170,28025,CAI,12,323.326854390902,322.806601699785,0.511670592318771,0.0107513458549306,29.2646207759217
20178,28035,CAI,12,323.490714550218,322.665965207635,0.665241911320908,-0.158879845200036,28.2399506062533
20179,28036,CAI,10,323.553373725146,322.564491343591,0.775937506185192,-0.247505070925905,28.9056099689368
20180,28037,CAI,12,323.607429536207,322.534100444143,0.870653636199433,-0.29108252675369,27.9821815763406
20181,28038,CAI,10,323.39052094113,322.741629322874,0.623891659128675,-0.0643082751802216,27.3992360855888
20182,28039,CAI,5,323.165616013677,323.000507402164,0.305706982828358,0.160298984306954,26.9251934192619
20190,28049,CAI,12,323.324456332122,322.819598461171,0.526341308121587,-0.0251899179784562,28.0731620966692
20191,28050,unknown,0,323.416139747751,322.737210379982,0.594660604505671,-0.0732384568647936,28.3222755819718
20192,28051,unknown,0,323.467182824878,322.641792028196,0.668246742064501,-0.147788455225795,28.4909679118745
20193,28052,CAI,10,323.538197126713,322.578380613375,0.74455321591518,-0.265681690769749,27.4833442704073
20195,28054,CAI,10,323.237804734432,322.91056213373,0.434063191589869,0.0729858788735655,27.4633543973558
20202,28064,CAI,6,323.030447329856,322.718040827526,0.40240963919432,-0.235112034913732,27.6200559762426
20203,28065,CAI,6,322.966310507653,322.53993131352,0.304202762187302,-0.136945590149504,29.063384306196
20205,28067,CAI,5,323.148843732277,322.987624456998,0.348213034004434,0.182748639287012,28.1799659716816
20206,28068,CAI,10,323.237902075926,322.911986226913,0.439442984706208,0.0962292871338493,27.1163713436448
20329,28208,CAI,5,323.164330881552,322.992871802844,0.347680574967303,0.156083759797165,30.4441607677066
20330,28209,CAI,10,323.232948959293,322.895002933087,0.434460970401259,0.0874495492965566,30.4982442835898
20331,28210,CAI,12,323.334873146326,322.813553375369,0.517887902852715,-0.0027428849688677,31.8722851080176
20332,28211,CAI,10,323.40614862627,322.762891585688,0.584451435491114,-0.0875274553614698,30.6694579604351
20333,28212,CAI,12,323.483532489269,322.670098018997,0.679833306759832,-0.159414341098572,30.2695465572341
20334,28213,CAI,10,323.543353849343,322.582451414272,0.761787962841472,-0.251512885573173,31.6634923044655
20339,28222,CAI,10,323.543034056837,322.559836904615,0.757629524774543,-0.247071249720433,30.965008356485
20340,28223,CAI,10,323.39432950525,322.75046711045,0.592290915644899,-0.0787200297906088,30.0917189767552
20341,28224,CAI,12,323.475629608916,322.66587798067,0.659994935184203,-0.166412838708576,30.1428383186806
20344,28227,CAI,12,323.636788011804,322.532283431468,0.797366946233619,-0.287541191331207,31.7351267754419
24307,33110,CAI,5,323.160824157858,323.009826214496,0.334736878524561,0.158868479915121,
24312,33115,CAI,6,322.737170786384,322.720397730463,0.374653144653593,-0.233352548946164,
24313,33116,CAI,6,322.949093812743,322.50540860315,0.287363030666179,-0.148627577996051,
24314,33117,CAI,6,323.039822617469,322.42789810963,0.385543623300313,-0.220726343111668,
24315,33118,CAI,10,323.244557893356,322.900402110983,0.42433860441915,0.0768675144476613,
24316,33119,CAI,12,323.321079792095,322.831044359918,0.501496343669077,0.0075518874408928,
24317,33120,CAI,10,323.404899597082,322.748036534248,0.609793399229573,-0.081006934186751,
24318,33121,CAI,12,323.474415483788,322.666836661785,0.656951419585405,-0.156327192286629,
24319,33122,CAI,10,323.558669390796,322.574623227459,0.759235256361585,-0.253159735635821,
24320,33123,CAI,12,323.60906513277,322.526651173882,0.779885973080565,-0.282724411922313,
24328,33138,CAI,12,323.610238498817,322.540805858891,0.800494606495618,-0.270713412759893,
24336,33147,CAI,10,323.560143410377,322.577364853501,0.766560884760037,-0.257572888556496,
24337,33148,CAI,12,323.499568865636,322.660223430442,0.674239679627158,-0.155484390532659,
24338,33149,CAI,10,323.393487275679,322.752536484899,0.599584605491495,-0.0864268314172675,
24339,33150,CAI,12,323.318242343508,322.807399437064,0.5096017094847,0.0137814076938877,
24340,33151,CAI,10,323.234046953983,322.910805648702,0.421478669754521,0.0939507589879212,
24341,33152,unknown,0,323.602616675385,322.525899660203,0.845034387718659,-0.248426619972027,
24353,33176,CAI,12,323.605639912631,322.522478569455,0.785185774006333,-0.288599975045589,
24354,33177,CAI,10,323.237034183126,322.910255262671,0.453782767182321,0.0839752142686891,
24355,33178,CAI,12,323.314427582148,322.801131101845,0.53719122662166,0.0303466711758043,
24356,33179,CAI,10,323.389646963342,322.748247648524,0.601381747966796,-0.0784849112652232,
24357,33180,CAI,12,323.472953317243,322.623254586136,0.675241609894416,-0.147377216240748,
24358,33181,CAI,10,323.552180755462,322.588583584913,0.747385993471217,-0.239507959555254,
28369,38722,CAI,5,323.148424494423,322.985719828572,0.352610339822718,0.16745707220687,
28370,38723,CAI,10,323.226103872339,322.890418000391,0.431419748841919,0.0839359847208137,
28371,38724,CAI,12,323.316690862775,322.820385459606,0.507436798098903,0.0057946066005488,
28372,38725,CAI,10,323.394059658321,322.720217589412,0.5755657557706,-0.0879158977368009,
28373,38726,CAI,12,323.474581846916,322.648238964116,0.704005288359153,-0.154027713949452,
28374,38727,CAI,10,323.563527892163,322.565741101813,0.773596017408369,-0.256633831741203,
28375,38728,CAI,12,323.600350266284,322.528866440804,0.828342875239436,-0.242668148162889,
28397,38750,CAI,5,323.161709498112,322.989723796365,0.345280486369333,0.184565226313247,
28398,38751,CAI,10,323.231470998165,322.892293798339,0.418198898612981,0.0785461558421,
28399,38752,CAI,12,323.310481956672,322.791683254925,0.493229499221361,-0.0006660416599998,
28400,38753,CAI,10,323.397811335233,322.723004736458,0.53014282529908,-0.0782383922897421,
28401,38754,CAI,12,323.47336762843,322.651509830407,0.661389356735423,-0.160562012023379,
28402,38755,CAI,10,323.544429645426,322.581163446758,0.662061922053484,-0.255551306173,
28403,38756,CAI,12,323.624804696409,322.576246651422,0.784248425686583,-0.286261482016425,
28427,38780,CAI,5,323.138101071355,322.986629833144,0.348177928518738,0.171349258638966,
28428,38781,CAI,10,323.232653032917,322.901904812757,0.428010816404299,0.0774071942332299,
28429,38782,CAI,12,323.322739355587,322.806874114589,0.501138970314456,0.0091295265813914,
28430,38783,CAI,10,323.407305747147,322.736867262702,0.597173074519021,-0.0821087760014898,
28431,38784,CAI,12,323.495487511063,322.621224324751,0.651273741327396,-0.157577160611127,
28432,38785,CAI,10,323.539354486704,322.501945181419,0.827508404253807,-0.257825211792188,
28433,38786,unknown,0,323.601820490919,322.529239411757,0.790959774503849,-0.284721420957966,
28456,38811,CAI,5,323.142182450014,322.984331694342,0.339127287097269,0.169980137162119,
28457,38812,CAI,10,323.218242820488,322.89351800665,0.431871334746323,0.0842608432541262,
28458,38813,CAI,12,323.318673828769,322.76479474931,0.646147338411313,0.0002166854502353,
28459,38814,CAI,10,323.41595870583,322.730693399498,0.586700532722468,-0.0892487983907935,
28460,38815,CAI,12,323.502359207714,322.654725475829,0.66504225842406,-0.166068294558281,
28461,38816,CAI,10,323.559847753877,322.577613689967,0.759937030267676,-0.248990282483074,
28462,38817,CAI,12,323.614797585312,322.517669412192,0.795614851035787,-0.285614187553165,
28701,39120,CAI,5,323.163210201604,322.996644024775,0.333310894816924,0.168327609102075,
28702,39121,CAI,10,323.22126992664,322.895708613528,0.421398795445065,0.082033814752865,
28703,39122,CAI,12,323.319834812328,322.814429539336,0.499774383723534,0.0014908208350012,
28704,39123,CAI,10,323.390197489451,322.719981227963,0.594339337669583,-0.0954586685109534,
28705,39124,CAI,12,323.559282624254,322.659891919823,0.67701929370971,-0.0481118558180156,
28706,39125,CAI,10,323.542120787197,322.566884569752,0.779830742881371,-0.234546178929544,
28707,39126,CAI,12,323.597720081433,322.524184940823,0.795846213101275,-0.292396491950081,
28822,39395,CAI,5,323.167515344233,322.969108093003,0.338456705076918,0.170147047550057,
28823,39396,CAI,10,323.237885045315,322.903025891812,0.424777559032421,0.0898218686520229,
28824,39397,CAI,12,323.336953779497,322.820907236044,0.494467739397264,0.0005321545078139,
28825,39398,CAI,10,323.414601720207,322.695998633618,0.58665134549478,-0.0786766797869707,
28826,39399,CAI,12,323.475960618973,322.651667419581,0.666511219236189,-0.154041063684027,
28827,39400,CAI,10,323.556300364,322.587296555846,0.760131230490829,-0.253930853035544,
28828,39401,CAI,12,323.610018373092,322.524112093721,0.787302722417076,-0.313176481285057,
28836,39409,CAI,5,323.170836898601,322.960697261089,0.344082636009931,0.170148015661422,
28837,39410,CAI,10,323.254605068891,322.912048200429,0.429420743597655,0.0845993519573563,
28838,39411,CAI,12,323.440973558726,322.877844157914,0.498106758704633,0.300718691301377,
28839,39412,CAI,10,323.402040589576,322.750315181356,0.591432017628347,-0.0866323904136753,
28840,39413,CAI,12,323.483722350965,322.639143360418,0.664926883263221,-0.1784397675232,
28841,39414,CAI,10,323.545975391584,322.581487727513,0.751328168409868,-0.25946344168331,
28842,39415,CAI,12,323.60600096855,322.530221819696,0.788241251062885,-0.278564584730283,
32444,44288,CAI,0,323.069222980404,323.034463575914,0.634491721971487,0.217412930641092,
32531,44405,CAI,0,323.077681721389,323.041496180675,0.261819130098009,0.222637913692333,
